lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AppModule.ma48ebeb6c846b441^677fe4b6c846b441^-624"/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol3(21%IDEActivityLogMessage2@60"Conflicting types for '-(int)garbageCollect:(NSArray *)args'-340183222#130#160#-1#-23%DVTTextDocumentLocation3@100"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AppModule.m0000000000000000^171#18446744073709551615#171#18446744073709551615#18446744073709551615#0#25"Conflicting types for '*'--2@63"Previous declaration of '-(void)garbageCollect:(NSArray *)args'-340183222#290#162#-1#-3@100"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AppModule.h0000000000000000^26#18446744073709551615#26#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol-340183222#452#172#-1#-3@100"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AppModule.m0000000000000000^172#18446744073709551615#172#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AppModule.m0000000000000000^2900"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-alklnnrljikfyxdayqngxyprxyim/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AppModule.m -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AppModule.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/ApplicationMods.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340183224.935423
e340183224.988391
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/ApplicationMods.m5c92efb8c846b441^410ffdb8c846b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/ApplicationMods.m0000000000000000^2924"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-alklnnrljikfyxdayqngxyprxyim/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/ApplicationMods.m -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/ApplicationMods.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340183224.573921
e340183224.618760
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/ApplicationRouting.m810693b8c846b441^0ab99eb8c846b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/ApplicationRouting.m0000000000000000^2936"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-alklnnrljikfyxdayqngxyprxyim/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/ApplicationRouting.m -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/ApplicationRouting.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AsyncSocket.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340183224.827748
e340183225.329772
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AsyncSocket.m5001d4b8c846b441^486b54b9c846b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AsyncSocket.m0000000000000000^2908"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-alklnnrljikfyxdayqngxyprxyim/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AsyncSocket.m -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AsyncSocket.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340183224.913690
e340183225.233596
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AsyncUdpSocket.m7103eab8c846b441^5ccc3bb9c846b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2920"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-alklnnrljikfyxdayqngxyprxyim/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AsyncUdpSocket.m -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AsyncUdpSocket.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AudioStreamer.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340183218.351144
e340183218.455481
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AudioStreamer/AudioStreamer.mc5ff59b2c846b441^dfa974b2c846b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^2944"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-alklnnrljikfyxdayqngxyprxyim/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AudioStreamer.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AudioStreamerBC.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340183225.550704
e340183225.763171
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
