s342462840.606676
e342462840.751408
r1
xCompileC
xbuild/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/AQRecorder.mm7f6b9b789169b441^406dc0789169b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/AQRecorder.mm0000000000000000^3521"CompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-generated-files.hmap -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-own-target-headers.hmap -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-all-target-headers.hmap -iquote /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-project-headers.hmap -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/DerivedSources -F/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n3/wk4j2yyd23g9mkxpmfxpwl480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedin_Prefix-hibkuhhivotladezrnspzxwdssod/ci.linkedin_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/AQRecorder.d -c /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/AQRecorder.mm -o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/AQRecorder.o36"2560DCCB-A6E0-4189-88A2-C8989147CE1E-

CCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342462838.067205
e342462838.262413
r1
xCompileC
xbuild/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIAuthenticationDialog.m5e4a11769169b441^382e43769169b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3537"CompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-generated-files.hmap -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-own-target-headers.hmap -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-all-target-headers.hmap -iquote /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-project-headers.hmap -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/DerivedSources -F/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n3/wk4j2yyd23g9mkxpmfxpwl480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedin_Prefix-blyxdjsybvgljwangrtxlqqzvmtu/ci.linkedin_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d -c /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o36"F90DC47C-B637-4B25-868F-7A5A4B195123-

CCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342462838.095336
e342462838.206589
r1
xCompileC
xbuild/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIFormDataRequest.ma27d18769169b441^26e334769169b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3512"CompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-generated-files.hmap -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-own-target-headers.hmap -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-all-target-headers.hmap -iquote /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/ci.linkedin-project-headers.hmap -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/DerivedSources -F/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n3/wk4j2yyd23g9mkxpmfxpwl480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedin_Prefix-blyxdjsybvgljwangrtxlqqzvmtu/ci.linkedin_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIFormDataRequest.d -c /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIFormDataRequest.o36"7959AE1A-32FE-4E90-B957-0163E6985E31-

CCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342462838.106674
e342462838.636384
r1
xCompileC
xbuild/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.m:16:
o/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.m:442:1: warning: writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setDelegate:(id)newDelegate
o ^
o/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.h:715:23: note: property declared here [3]
o @property (assign) id delegate;
o                       ^
o/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.m:449:1: warning: writable atomic property 'queue' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setQueue:(id)newQueue
o ^
o/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.h:716:23: note: property declared here [3]
o @property (assign) id queue;
o                       ^
o/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.m:1339:1: warning: writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setUploadProgressDelegate:(id)newDelegate
o ^
o/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.h:717:23: note: property declared here [3]
o @property (assign) id uploadProgressDelegate;
o                       ^
o/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.m:1352:1: warning: writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setDownloadProgressDelegate:(id)newDelegate
o ^
o/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.h:718:23: note: property declared here [3]
o @property (assign) id downloadProgressDelegate;
o                       ^
o/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.m:1522:1: warning: writable atomic property 'shouldPerformCallbacksOnMainThread' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o -(void)setShouldPerformCallbacksOnMainThread:(BOOL)yesno
o ^
o/Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.h:786:25: note: property declared here [3]
o @property (assign) BOOL shouldPerformCallbacksOnMainThread;
o                         ^
o6 warnings generated.
